sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWZ_725_425+ : TChiWZ_726_425 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_425+ : TChiWZ_600_425 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_100+ : TChiWZ_826_100 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_175+ : TChiWZ_900_175 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_185+ : TChiWZ_200_185 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_193+ : TChiWZ_200_193 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_350+ : TChiWZ_600_350 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_100+ : TChiWZ_150_100 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWH_1000_125+ : TChiWH_1000_125 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiWZ_800_125+ : TChiWZ_800_125 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_580+ : TChiWZ_600_580 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_150+ : TChiWZ_826_150 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_80+ : TChiWZ_200_80 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_125+ : TChiWZ_726_125 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_480+ : TChiWZ_600_480 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_775_75+ : TChiWZ_776_75 : 5.63562*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_75+ : TChiWZ_676_75 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_526+ : TChiWZ_826_526 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_155+ : TChiWZ_225_155 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_275+ : TChiWZ_676_275 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_45+ : TChiWZ_175_45 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_1+ : TChiWZ_150_1 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_425+ : TChiWZ_950_425 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_25+ : TChiWZ_650_25 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_168+ : TChiWZ_175_168 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_55+ : TChiWZ_175_55 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_495+ : TChiWZ_526_495 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_430+ : TChiWZ_550_430 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_325+ : TChiWZ_576_325 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_775_25+ : TChiWZ_776_25 : 5.63562*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_250_157+ : TChiWZ_corridor_250_157 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_243+ : TChiWZ_250_243 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_90+ : TChiWZ_100_90 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_95+ : TChiWZ_125_95 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_145+ : TChiWZ_175_145 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_150+ : TChiWZ_325_150 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_85+ : TChiWZ_175_85 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_268+ : TChiWZ_275_268 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_25+ : TChiWZ_225_25 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_493+ : TChiWZ_500_493 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_250+ : TChiWZ_550_250 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_75+ : TChiWZ_325_75 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_325+ : TChiWZ_425_325 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_75+ : TChiWZ_125_75 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_275+ : TChiWZ_726_275 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_165+ : TChiWZ_275_165 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_435+ : TChiWZ_450_435 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_340+ : TChiWZ_450_340 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_225+ : TChiWZ_700_225 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_295+ : TChiWZ_325_295 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_50+ : TChiWZ_375_50 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_550_453+ : TChiWZ_corridor_550_453 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_225+ : TChiWZ_876_225 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_510+ : TChiWZ_650_510 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_405+ : TChiWZ_475_405 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_536+ : TChiWZ_550_536 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_275_178+ : TChiWZ_corridor_275_178 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_200+ : TChiWZ_425_200 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_175+ : TChiWZ_350_175 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_1+ : TChiWZ_526_1 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_125+ : TChiWZ_926_125 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_75+ : TChiWZ_826_75 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_200+ : TChiWZ_976_200 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_300+ : TChiWZ_850_300 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_576+ : TChiWZ_1000_576 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_20+ : TChiWZ_100_20 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_445+ : TChiWZ_576_445 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_475_379+ : TChiWZ_corridor_475_379 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_40+ : TChiWZ_150_40 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_1+ : TChiWZ_400_1 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_75+ : TChiWZ_576_75 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_1+ : TChiWZ_900_1 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_375+ : TChiWZ_826_375 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_150+ : TChiWZ_550_150 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_255+ : TChiWZ_375_255 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_350+ : TChiWZ_850_350 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_150+ : TChiWZ_876_150 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_50+ : TChiWZ_450_50 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_25+ : TChiWZ_125_25 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_325+ : TChiWZ_1000_325 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_150+ : TChiWZ_576_150 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_50+ : TChiWZ_850_50 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_25+ : TChiWZ_526_25 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_150_60+ : TChiWZ_corridor_150_60 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_100+ : TChiWZ_300_100 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_25+ : TChiWZ_475_25 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_275+ : TChiWZ_550_275 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_300+ : TChiWZ_800_300 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_1+ : TChiWZ_826_1 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_50+ : TChiWZ_800_50 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_325+ : TChiWZ_750_325 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_160+ : TChiWZ_250_160 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_415+ : TChiWZ_526_415 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_325+ : TChiWZ_976_325 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_135+ : TChiWZ_175_135 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_275+ : TChiWZ_450_275 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_576+ : TChiWZ_876_576 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_75+ : TChiWZ_750_75 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_375+ : TChiWZ_626_375 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_100+ : TChiWZ_400_100 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_775_225+ : TChiWZ_776_225 : 5.63562*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_200+ : TChiWZ_850_200 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_460+ : TChiWZ_550_460 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_550+ : TChiWZ_726_550 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_300+ : TChiWZ_550_300 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_275+ : TChiWZ_950_275 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_150+ : TChiWZ_500_150 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_590+ : TChiWZ_650_590 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_300+ : TChiWZ_926_300 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_566+ : TChiWZ_676_566 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_1+ : TChiWZ_450_1 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_125+ : TChiWZ_676_125 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_1+ : TChiWZ_500_1 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_225+ : TChiWZ_425_225 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_1+ : TChiWZ_475_1 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_775_175+ : TChiWZ_776_175 : 5.63562*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_318+ : TChiWZ_325_318 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_450+ : TChiWZ_726_450 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_25+ : TChiWZ_876_25 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_1550_750+ : TChiSlepSnu_x0p5_1552_750 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWZ_825_450+ : TChiWZ_826_450 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_250+ : TChiWZ_600_250 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_1+ : TChiWZ_1000_1 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_385+ : TChiWZ_400_385 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_180+ : TChiWZ_250_180 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_495+ : TChiWZ_626_495 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_350+ : TChiWZ_576_350 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_270+ : TChiWZ_300_270 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_375+ : TChiWZ_976_375 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_225+ : TChiWZ_275_225 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_215+ : TChiWZ_225_215 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_425+ : TChiWZ_926_425 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_350+ : TChiWZ_800_350 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_150+ : TChiWZ_850_150 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_75+ : TChiWZ_626_75 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_225+ : TChiWZ_450_225 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_93+ : TChiWZ_100_93 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_450+ : TChiWZ_626_450 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_370+ : TChiWZ_450_370 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_400+ : TChiWZ_650_400 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_300+ : TChiWZ_400_300 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_300+ : TChiWZ_826_300 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_175+ : TChiWZ_225_175 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_415+ : TChiWZ_475_415 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_380+ : TChiWZ_400_380 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_1+ : TChiWZ_850_1 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_225+ : TChiWZ_650_225 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_75+ : TChiWZ_800_75 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_600+ : TChiWZ_976_600 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_450+ : TChiWZ_1000_450 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_25+ : TChiWZ_900_25 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_500+ : TChiWZ_750_500 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_65+ : TChiWZ_175_65 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_420+ : TChiWZ_550_420 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_75+ : TChiWZ_225_75 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_95+ : TChiWZ_225_95 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_775_150+ : TChiWZ_776_150 : 5.63562*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_500+ : TChiWZ_900_500 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_50+ : TChiWZ_200_50 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_175+ : TChiWZ_475_175 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_475+ : TChiWZ_726_475 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_35+ : TChiWZ_125_35 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_200_100+ : TChiWZ_corridor_200_100 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_50+ : TChiWZ_826_50 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_400+ : TChiWZ_600_400 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_60+ : TChiWZ_100_60 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWH_700_50+ : TChiWH_700_50 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_850_1+ : TChiWH_850_1 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiWZ_750_450+ : TChiWZ_750_450 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_375+ : TChiWZ_600_375 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_500+ : TChiWZ_600_500 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_75+ : TChiWZ_500_75 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_440+ : TChiWZ_450_440 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_50+ : TChiWZ_300_50 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_235+ : TChiWZ_250_235 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_1+ : TChiWZ_626_1 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_145+ : TChiWZ_225_145 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_50+ : TChiWZ_100_50 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_175+ : TChiWZ_676_175 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_10+ : TChiWZ_150_10 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_25+ : TChiWZ_626_25 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_586+ : TChiWZ_626_586 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_460+ : TChiWZ_600_460 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_75+ : TChiWZ_475_75 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_190+ : TChiWZ_300_190 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_230+ : TChiWZ_300_230 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_75+ : TChiWZ_275_75 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_440+ : TChiWZ_550_440 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_105+ : TChiWZ_125_105 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_1+ : TChiWZ_700_1 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_500+ : TChiWZ_676_500 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_140+ : TChiWZ_200_140 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_510+ : TChiWZ_600_510 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_375+ : TChiWZ_576_375 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_350+ : TChiWZ_450_350 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_418+ : TChiWZ_425_418 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_375+ : TChiWZ_425_375 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_375+ : TChiWZ_1000_375 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_150+ : TChiWZ_950_150 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_285+ : TChiWZ_425_285 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_75+ : TChiWZ_550_75 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_100+ : TChiWZ_726_100 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_50+ : TChiWZ_926_50 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_275+ : TChiWZ_325_275 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_580+ : TChiWZ_700_580 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_576+ : TChiWZ_826_576 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_175+ : TChiWZ_500_175 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_560+ : TChiWZ_650_560 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_320+ : TChiWZ_400_320 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_90+ : TChiWZ_150_90 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_210+ : TChiWZ_225_210 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_400+ : TChiWZ_1000_400 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_100+ : TChiWZ_676_100 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_100+ : TChiWZ_425_100 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWH_375_50+ : TChiWH_375_50 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWZ_400_290+ : TChiWZ_400_290 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_325+ : TChiWZ_850_325 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_325+ : TChiWZ_600_325 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_400_300+ : TChiWZ_corridor_400_300 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_290+ : TChiWZ_300_290 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_275+ : TChiWZ_700_275 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_75+ : TChiWZ_350_75 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_580+ : TChiWZ_650_580 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWH_725_50+ : TChiWH_726_50 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_450_350+ : TChiWZ_corridor_450_350 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p5_900_650+ : TChiSlepSnu_x0p5_900_650 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWZ_450_200+ : TChiWZ_450_200 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_25+ : TChiWZ_275_25 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_105+ : TChiWZ_225_105 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_50+ : TChiWZ_626_50 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_200+ : TChiWZ_800_200 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_500+ : TChiWZ_800_500 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_475+ : TChiWZ_876_475 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_190+ : TChiWZ_250_190 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_293+ : TChiWZ_300_293 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_225+ : TChiWZ_375_225 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_465+ : TChiWZ_526_465 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_175+ : TChiWZ_700_175 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_395+ : TChiWZ_475_395 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_100+ : TChiWZ_626_100 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_135+ : TChiWZ_225_135 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_325+ : TChiWZ_375_325 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_150+ : TChiWZ_626_150 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_125+ : TChiWZ_876_125 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_550+ : TChiWZ_1000_550 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_1+ : TChiWZ_375_1 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_345+ : TChiWZ_475_345 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_100+ : TChiWZ_526_100 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_275+ : TChiWZ_500_275 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_1+ : TChiWZ_275_1 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_200+ : TChiWZ_626_200 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_100+ : TChiWZ_850_100 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_505+ : TChiWZ_576_505 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_225+ : TChiWZ_1000_225 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_20+ : TChiWZ_150_20 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_300+ : TChiWZ_500_300 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_50+ : TChiWZ_700_50 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_550+ : TChiWZ_850_550 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_450+ : TChiWZ_700_450 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_110+ : TChiWZ_250_110 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_125+ : TChiWZ_500_125 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_300+ : TChiWZ_626_300 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_410+ : TChiWZ_500_410 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_290+ : TChiWZ_350_290 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_1+ : TChiWZ_750_1 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_205+ : TChiWZ_275_205 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_65+ : TChiWZ_125_65 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_125+ : TChiWZ_976_125 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_275+ : TChiWZ_475_275 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_275+ : TChiWZ_600_275 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_1+ : TChiWZ_350_1 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_305+ : TChiWZ_425_305 : 93.771*0.10099/1000.; isFastSim=True
