sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiWH_200_1+ : TChiWH_200_1 : 1807.39*0.03634/1000.; isFastSim=True
sig_TChiWH_200_25+ : TChiWH_200_25 : 1807.39*0.03634/1000.; isFastSim=True
sig_TChiWH_200_50+ : TChiWH_200_50 : 1807.39*0.03634/1000.; isFastSim=True
sig_TChiWH_200_74+ : TChiWH_200_74 : 1807.39*0.03634/1000.; isFastSim=True
sig_TChiWH_225_1+ : TChiWH_225_1 : 1165.09*0.03634/1000.; isFastSim=True
sig_TChiWH_225_25+ : TChiWH_225_25 : 1165.09*0.03634/1000.; isFastSim=True
sig_TChiWH_225_50+ : TChiWH_225_50 : 1165.09*0.03634/1000.; isFastSim=True
sig_TChiWH_225_75+ : TChiWH_225_75 : 1165.09*0.03634/1000.; isFastSim=True
sig_TChiWH_225_99+ : TChiWH_225_99 : 1165.09*0.03634/1000.; isFastSim=True
sig_TChiWH_250_1+ : TChiWH_250_1 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiWH_250_100+ : TChiWH_250_100 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiWH_250_124+ : TChiWH_250_124 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiWH_250_25+ : TChiWH_250_25 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiWH_250_50+ : TChiWH_250_50 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiWH_250_75+ : TChiWH_250_75 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiWH_275_1+ : TChiWH_275_1 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiWH_275_100+ : TChiWH_275_100 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiWH_275_125+ : TChiWH_275_125 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiWH_275_149+ : TChiWH_275_149 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiWH_275_25+ : TChiWH_275_25 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiWH_275_50+ : TChiWH_275_50 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiWH_275_75+ : TChiWH_275_75 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiWH_300_1+ : TChiWH_300_1 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_300_100+ : TChiWH_300_100 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_300_125+ : TChiWH_300_125 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_300_150+ : TChiWH_300_150 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_300_174+ : TChiWH_300_174 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_300_25+ : TChiWH_300_25 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_300_50+ : TChiWH_300_50 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_300_75+ : TChiWH_300_75 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_325_1+ : TChiWH_325_1 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_325_100+ : TChiWH_325_100 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_325_125+ : TChiWH_325_125 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_325_150+ : TChiWH_325_150 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_325_175+ : TChiWH_325_175 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_325_199+ : TChiWH_325_199 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_325_25+ : TChiWH_325_25 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_325_50+ : TChiWH_325_50 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_325_75+ : TChiWH_325_75 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiWH_350_1+ : TChiWH_350_1 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_100+ : TChiWH_350_100 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_125+ : TChiWH_350_125 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_150+ : TChiWH_350_150 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_175+ : TChiWH_350_175 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_200+ : TChiWH_350_200 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_224+ : TChiWH_350_224 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_25+ : TChiWH_350_25 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_50+ : TChiWH_350_50 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_350_75+ : TChiWH_350_75 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_375_1+ : TChiWH_375_1 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_100+ : TChiWH_375_100 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_125+ : TChiWH_375_125 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_150+ : TChiWH_375_150 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_175+ : TChiWH_375_175 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_200+ : TChiWH_375_200 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_225+ : TChiWH_375_225 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_249+ : TChiWH_375_249 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_25+ : TChiWH_375_25 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_50+ : TChiWH_375_50 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_375_75+ : TChiWH_375_75 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_400_1+ : TChiWH_400_1 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_100+ : TChiWH_400_100 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_125+ : TChiWH_400_125 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_150+ : TChiWH_400_150 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_175+ : TChiWH_400_175 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_200+ : TChiWH_400_200 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_225+ : TChiWH_400_225 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_25+ : TChiWH_400_25 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_250+ : TChiWH_400_250 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_274+ : TChiWH_400_274 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_50+ : TChiWH_400_50 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_400_75+ : TChiWH_400_75 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_425_1+ : TChiWH_425_1 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_100+ : TChiWH_425_100 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_125+ : TChiWH_425_125 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_150+ : TChiWH_425_150 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_175+ : TChiWH_425_175 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_200+ : TChiWH_425_200 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_225+ : TChiWH_425_225 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_25+ : TChiWH_425_25 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_250+ : TChiWH_425_250 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_275+ : TChiWH_425_275 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_299+ : TChiWH_425_299 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_50+ : TChiWH_425_50 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_425_75+ : TChiWH_425_75 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_450_1+ : TChiWH_450_1 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_100+ : TChiWH_450_100 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_125+ : TChiWH_450_125 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_150+ : TChiWH_450_150 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_175+ : TChiWH_450_175 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_200+ : TChiWH_450_200 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_225+ : TChiWH_450_225 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_25+ : TChiWH_450_25 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_250+ : TChiWH_450_250 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_275+ : TChiWH_450_275 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_300+ : TChiWH_450_300 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_50+ : TChiWH_450_50 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_450_75+ : TChiWH_450_75 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiWH_475_1+ : TChiWH_475_1 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_100+ : TChiWH_475_100 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_125+ : TChiWH_475_125 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_150+ : TChiWH_475_150 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_175+ : TChiWH_475_175 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_200+ : TChiWH_475_200 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_225+ : TChiWH_475_225 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_25+ : TChiWH_475_25 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_250+ : TChiWH_475_250 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_275+ : TChiWH_475_275 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_300+ : TChiWH_475_300 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_50+ : TChiWH_475_50 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_475_75+ : TChiWH_475_75 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_500_1+ : TChiWH_500_1 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_100+ : TChiWH_500_100 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_125+ : TChiWH_500_125 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_150+ : TChiWH_500_150 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_175+ : TChiWH_500_175 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_200+ : TChiWH_500_200 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_225+ : TChiWH_500_225 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_25+ : TChiWH_500_25 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_250+ : TChiWH_500_250 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_275+ : TChiWH_500_275 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_300+ : TChiWH_500_300 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_50+ : TChiWH_500_50 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_500_75+ : TChiWH_500_75 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_525_1+ : TChiWH_525_1 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_100+ : TChiWH_525_100 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_125+ : TChiWH_525_125 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_150+ : TChiWH_525_150 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_175+ : TChiWH_525_175 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_200+ : TChiWH_525_200 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_225+ : TChiWH_525_225 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_25+ : TChiWH_525_25 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_250+ : TChiWH_525_250 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_275+ : TChiWH_525_275 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_300+ : TChiWH_525_300 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_50+ : TChiWH_525_50 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_525_75+ : TChiWH_525_75 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_550_1+ : TChiWH_550_1 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_100+ : TChiWH_550_100 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_125+ : TChiWH_550_125 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_150+ : TChiWH_550_150 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_175+ : TChiWH_550_175 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_200+ : TChiWH_550_200 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_225+ : TChiWH_550_225 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_25+ : TChiWH_550_25 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_250+ : TChiWH_550_250 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_275+ : TChiWH_550_275 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_300+ : TChiWH_550_300 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_50+ : TChiWH_550_50 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_550_75+ : TChiWH_550_75 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiWH_575_1+ : TChiWH_575_1 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_100+ : TChiWH_575_100 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_125+ : TChiWH_575_125 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_150+ : TChiWH_575_150 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_175+ : TChiWH_575_175 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_200+ : TChiWH_575_200 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_225+ : TChiWH_575_225 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_25+ : TChiWH_575_25 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_250+ : TChiWH_575_250 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_275+ : TChiWH_575_275 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_300+ : TChiWH_575_300 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_50+ : TChiWH_575_50 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_575_75+ : TChiWH_575_75 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_600_1+ : TChiWH_600_1 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_100+ : TChiWH_600_100 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_125+ : TChiWH_600_125 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_150+ : TChiWH_600_150 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_175+ : TChiWH_600_175 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_200+ : TChiWH_600_200 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_225+ : TChiWH_600_225 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_25+ : TChiWH_600_25 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_250+ : TChiWH_600_250 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_275+ : TChiWH_600_275 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_300+ : TChiWH_600_300 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_50+ : TChiWH_600_50 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_600_75+ : TChiWH_600_75 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_625_1+ : TChiWH_625_1 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_100+ : TChiWH_625_100 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_125+ : TChiWH_625_125 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_150+ : TChiWH_625_150 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_175+ : TChiWH_625_175 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_200+ : TChiWH_625_200 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_225+ : TChiWH_625_225 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_25+ : TChiWH_625_25 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_250+ : TChiWH_625_250 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_275+ : TChiWH_625_275 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_300+ : TChiWH_625_300 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_50+ : TChiWH_625_50 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_625_75+ : TChiWH_625_75 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_650_1+ : TChiWH_650_1 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_100+ : TChiWH_650_100 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_125+ : TChiWH_650_125 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_150+ : TChiWH_650_150 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_175+ : TChiWH_650_175 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_200+ : TChiWH_650_200 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_225+ : TChiWH_650_225 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_25+ : TChiWH_650_25 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_250+ : TChiWH_650_250 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_275+ : TChiWH_650_275 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_300+ : TChiWH_650_300 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_50+ : TChiWH_650_50 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_650_75+ : TChiWH_650_75 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_675_1+ : TChiWH_675_1 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_100+ : TChiWH_675_100 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_125+ : TChiWH_675_125 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_150+ : TChiWH_675_150 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_175+ : TChiWH_675_175 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_200+ : TChiWH_675_200 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_225+ : TChiWH_675_225 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_25+ : TChiWH_675_25 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_250+ : TChiWH_675_250 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_275+ : TChiWH_675_275 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_300+ : TChiWH_675_300 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_50+ : TChiWH_675_50 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_675_75+ : TChiWH_675_75 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_700_1+ : TChiWH_700_1 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_100+ : TChiWH_700_100 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_125+ : TChiWH_700_125 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_150+ : TChiWH_700_150 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_175+ : TChiWH_700_175 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_200+ : TChiWH_700_200 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_225+ : TChiWH_700_225 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_25+ : TChiWH_700_25 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_250+ : TChiWH_700_250 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_275+ : TChiWH_700_275 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_300+ : TChiWH_700_300 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_50+ : TChiWH_700_50 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_700_75+ : TChiWH_700_75 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWZ_100_1+ : TChiWZ_100_1 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_10+ : TChiWZ_100_10 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_20+ : TChiWZ_100_20 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_30+ : TChiWZ_100_30 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_40+ : TChiWZ_100_40 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_50+ : TChiWZ_100_50 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_60+ : TChiWZ_100_60 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_70+ : TChiWZ_100_70 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_80+ : TChiWZ_100_80 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_85+ : TChiWZ_100_85 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_90+ : TChiWZ_100_90 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_93+ : TChiWZ_100_93 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_105+ : TChiWZ_125_105 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_110+ : TChiWZ_125_110 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_115+ : TChiWZ_125_115 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_118+ : TChiWZ_125_118 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_15+ : TChiWZ_125_15 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_25+ : TChiWZ_125_25 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_35+ : TChiWZ_125_35 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_45+ : TChiWZ_125_45 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_5+ : TChiWZ_125_5 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_55+ : TChiWZ_125_55 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_65+ : TChiWZ_125_65 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_75+ : TChiWZ_125_75 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_85+ : TChiWZ_125_85 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_95+ : TChiWZ_125_95 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_1+ : TChiWZ_150_1 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_10+ : TChiWZ_150_10 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_100+ : TChiWZ_150_100 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_110+ : TChiWZ_150_110 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_120+ : TChiWZ_150_120 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_130+ : TChiWZ_150_130 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_135+ : TChiWZ_150_135 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_140+ : TChiWZ_150_140 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_143+ : TChiWZ_150_143 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_20+ : TChiWZ_150_20 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_30+ : TChiWZ_150_30 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_40+ : TChiWZ_150_40 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_50+ : TChiWZ_150_50 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_60+ : TChiWZ_150_60 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_70+ : TChiWZ_150_70 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_80+ : TChiWZ_150_80 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_90+ : TChiWZ_150_90 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_1+ : TChiWZ_175_1 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_105+ : TChiWZ_175_105 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_115+ : TChiWZ_175_115 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_125+ : TChiWZ_175_125 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_135+ : TChiWZ_175_135 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_145+ : TChiWZ_175_145 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_155+ : TChiWZ_175_155 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_160+ : TChiWZ_175_160 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_165+ : TChiWZ_175_165 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_168+ : TChiWZ_175_168 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_25+ : TChiWZ_175_25 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_35+ : TChiWZ_175_35 : 2953.28*0.10099/1000.; isFastSim=True
